Date, RH_Min, RH_Value, RH_Status, Temp_Max, Temp_Value, Temp_Status
 2018-10-16 22:12:05.222625, 88, 60.9, No Water, 65, 67.82, No Temp Power Draw
 2018-10-16 22:13:19.433949, 48, 58.4, Not Running, 90, 67.82, Not Running
 2018-10-16 22:14:03.358917, 48, 57.5, Not Running, 90, 67.82, Not Running
 2018-10-16 22:15:46.837137, 48, 56.7, Not Running, 90, 67.82, Not Running
 2018-10-16 22:16:03.417942, 48, 56.7, Not Running, 90, 67.82, Not Running
 2018-10-16 22:21:08.523024, 48, 55.4, Not Running, 90, 67.82, Not Running
 2018-10-16 22:21:44.216266, 88, 55.3, Running, 55, 67.82, Not Running
 2018-10-16 22:22:03.320822, 88, 55.2, No Water, 55, 67.82, Not Running
 2018-10-16 22:24:03.471951, 88, 55.1, No Water, 55, 67.82, Running
 2018-10-16 22:39:17.032545, 85, 53.5, No Water, 55, 67.64, No Temp Power Draw
 2018-10-16 22:40:04.054813, 85, 53.6, No Water, 55, 67.82, No Temp Power Draw
 2018-10-16 22:40:28.837379, 45, 53.5, No Water, 95, 67.82, Not Running
 2018-10-16 22:41:27.287436, 45, 53.4, No Water, 95, 67.82, Not Running
 2018-10-16 22:42:03.448214, 45, 53.3, No Water, 95, 67.82, Not Running
 2018-10-16 22:43:50.171143, 25, 53.4, Not Running, 105, 67.82, Not Running
 2018-10-16 22:44:03.425195, 25, 53.3, Not Running, 105, 67.82, Not Running
 2018-10-16 22:44:49.522677, 25, 53.2, Not Running, 105, 67.82, Not Running
 2018-10-16 22:45:20.552219, 95, 53.2, Not Running, 35, 67.82, Not Running
 2018-10-16 22:46:03.495058, 95, 53.3, Not Running, 35, 68.0, Running
 2018-10-16 22:46:17.349659, 95, 53.3, Not Running, 35, 68.0, No Temp Power Draw
 2018-10-16 22:48:03.872128, 95, 53.1, Not Running, 35, 68.18, No Temp Power Draw
 2018-10-16 22:49:39.987411, 95, 52.6, Running, 35, 68.18, No Temp Power Draw
 2018-10-16 22:50:03.431890, 95, 52.7, No Water, 35, 68.18, No Temp Power Draw
 2018-10-16 22:50:10.598899, 25, 52.7, Out of Water, 105, 68.18, Out of Water
 2018-10-16 22:52:03.449688, 25, 52.7, Out of Water, 105, 68.18, Not Running
 2018-10-16 22:54:03.549198, 25, 52.6, Out of Water, 105, 68.0, Not Running
 2018-10-16 22:56:03.434707, 25, 52.6, Not Running, 105, 68.0, Not Running
 2018-10-16 22:58:03.506122, 25, 52.5, Not Running, 105, 67.82, Not Running
 2018-10-16 23:00:03.482206, 25, 52.6, Not Running, 105, 67.82, Not Running
 2018-10-16 23:02:03.405366, 25, 52.8, Not Running, 105, 67.64, Not Running
 2018-10-16 23:06:03.367624, 25, 53.0, Not Running, 105, 67.64, Not Running
 2018-10-16 23:08:03.390949, 25, 52.9, Not Running, 105, 67.46, Not Running
 2018-10-16 23:10:03.471403, 25, 50.4, Not Running, 105, 67.1, Not Running
 2018-10-16 23:12:03.446421, 25, 51.7, Not Running, 105, 66.38, Not Running
 2018-10-16 23:14:03.441177, 25, 52.3, Not Running, 105, 66.38, Not Running
 2018-10-16 23:16:03.462731, 25, 53.1, Not Running, 105, 66.38, Not Running
 2018-10-16 23:18:03.546356, 25, 53.3, Not Running, 105, 66.38, Not Running
 2018-10-16 23:20:03.511432, 25, 53.4, Not Running, 105, 66.56, Not Running
 2018-10-16 23:22:03.492508, 25, 53.3, Not Running, 105, 66.56, Not Running
 2018-10-16 23:24:03.475698, 25, 53.2, Not Running, 105, 66.56, Not Running
 2018-10-16 23:26:03.402759, 25, 53.5, Not Running, 105, 66.74, Not Running
 2018-10-16 23:28:03.449602, 25, 53.2, Not Running, 105, 66.74, Not Running
 2018-10-16 23:30:03.363856, 25, 53.1, Not Running, 105, 66.74, Not Running
 2018-10-16 23:32:03.347450, 25, 53.1, Not Running, 105, 66.92, Not Running
 2018-10-16 23:34:03.502116, 25, 53.0, Not Running, 105, 66.92, Not Running
 2018-10-16 23:36:03.490266, 25, 53.0, Not Running, 105, 66.92, Not Running
 2018-10-16 23:38:03.386659, 25, 52.9, Not Running, 105, 66.74, Not Running
 2018-10-16 23:40:03.495916, 25, 52.9, Not Running, 105, 66.74, Not Running
 2018-10-16 23:42:03.416563, 25, 52.9, Not Running, 105, 66.74, Not Running
 2018-10-16 23:44:03.452508, 25, 53.1, Not Running, 105, 66.74, Not Running
 2018-10-16 23:46:03.425361, 25, 53.0, Not Running, 105, 66.74, Not Running
 2018-10-16 23:48:03.444034, 25, 53.1, Not Running, 105, 66.74, Not Running
 2018-10-16 23:50:03.474034, 25, 53.0, Not Running, 105, 66.74, Not Running
 2018-10-16 23:52:03.407554, 25, 53.0, Not Running, 105, 66.74, Not Running
 2018-10-16 23:54:03.405237, 25, 53.1, Not Running, 105, 66.74, Not Running
 2018-10-16 23:56:03.464852, 25, 53.0, Not Running, 105, 66.74, Not Running
 2018-10-16 23:58:03.352680, 25, 53.0, Not Running, 105, 66.74, Not Running
 2018-10-17 00:00:03.349592, 25, 53.0, Not Running, 105, 66.74, Not Running
 2018-10-17 00:02:03.393030, 25, 53.0, Not Running, 105, 66.74, Not Running
 2018-10-17 00:04:03.395430, 25, 53.0, Not Running, 105, 66.74, Not Running
 2018-10-17 00:06:03.451993, 25, 53.0, Not Running, 105, 66.74, Not Running
 2018-10-17 00:08:03.373138, 25, 53.0, Not Running, 105, 66.74, Not Running
 2018-10-17 00:10:03.451094, 25, 53.0, Not Running, 105, 66.56, Not Running
 2018-10-17 00:12:03.349013, 25, 53.0, Not Running, 105, 66.56, Not Running
 2018-10-17 00:14:03.510827, 25, 53.0, Not Running, 105, 66.56, Not Running
 2018-10-17 00:16:03.491006, 25, 53.1, Not Running, 105, 66.74, Not Running
 2018-10-17 00:18:03.489802, 25, 53.0, Not Running, 105, 66.56, Not Running
 2018-10-17 00:20:03.398866, 25, 53.0, Not Running, 105, 66.56, Not Running
 2018-10-17 00:22:03.392436, 25, 53.0, Not Running, 105, 66.56, Not Running
 2018-10-17 00:24:03.401757, 25, 53.0, Not Running, 105, 66.56, Not Running
 2018-10-17 00:26:03.442540, 25, 53.1, Not Running, 105, 66.56, Not Running
 2018-10-17 00:28:03.438531, 25, 53.0, Not Running, 105, 66.56, Not Running
 2018-10-17 00:30:03.494776, 25, 53.1, Not Running, 105, 66.56, Not Running
 2018-10-17 00:32:03.405334, 25, 53.0, Not Running, 105, 66.56, Not Running
 2018-10-17 00:34:03.491672, 25, 53.1, Not Running, 105, 66.56, Not Running
 2018-10-17 00:36:03.396131, 25, 53.1, Not Running, 105, 66.56, Not Running
 2018-10-17 00:38:03.391708, 25, 53.1, Not Running, 105, 66.56, Not Running
 2018-10-17 00:40:03.480830, 25, 53.1, Not Running, 105, 66.56, Not Running
 2018-10-17 00:42:03.385009, 25, 53.0, Not Running, 105, 66.38, Not Running
 2018-10-17 00:44:03.447231, 25, 53.0, Not Running, 105, 66.38, Not Running
 2018-10-17 00:46:03.447553, 25, 53.0, Not Running, 105, 66.38, Not Running
 2018-10-17 00:48:03.511713, 25, 53.1, Not Running, 105, 66.38, Not Running
 2018-10-17 00:50:03.431295, 25, 53.0, Not Running, 105, 66.38, Not Running
 2018-10-17 00:52:03.517848, 25, 53.1, Not Running, 105, 66.38, Not Running
 2018-10-17 00:54:03.412979, 25, 53.1, Not Running, 105, 66.38, Not Running
 2018-10-17 00:56:03.451849, 25, 53.0, Not Running, 105, 66.2, Not Running
 2018-10-17 00:58:03.381374, 25, 53.0, Not Running, 105, 66.2, Not Running
 2018-10-17 01:00:03.447652, 25, 53.0, Not Running, 105, 66.2, Not Running
 2018-10-17 01:02:03.459229, 25, 53.1, Not Running, 105, 66.38, Not Running
 2018-10-17 01:04:03.360094, 25, 53.0, Not Running, 105, 66.2, Not Running
 2018-10-17 01:06:03.418109, 25, 53.0, Not Running, 105, 66.2, Not Running
 2018-10-17 01:08:03.429137, 25, 53.1, Not Running, 105, 66.38, Not Running
 2018-10-17 01:10:03.611487, 25, 80.4, Not Running, 105, 100.58, Not Running
 2018-10-17 01:12:03.402024, 25, 53.0, Not Running, 105, 66.38, Not Running
 2018-10-17 01:14:03.455622, 25, 53.0, Not Running, 105, 66.2, Not Running
 2018-10-17 01:16:03.393835, 25, 53.0, Not Running, 105, 66.2, Not Running
 2018-10-17 01:18:03.488112, 25, 53.1, Not Running, 105, 66.2, Not Running
 2018-10-17 01:20:03.388240, 25, 53.0, Not Running, 105, 66.2, Not Running
 2018-10-17 01:22:03.430369, 25, 53.0, Not Running, 105, 66.02, Not Running
 2018-10-17 01:24:03.441620, 25, 53.1, Not Running, 105, 66.2, Not Running
 2018-10-17 01:26:03.429235, 25, 53.1, Not Running, 105, 66.2, Not Running
 2018-10-17 01:28:03.491109, 25, 53.1, Not Running, 105, 66.02, Not Running
 2018-10-17 01:30:03.400887, 25, 53.0, Not Running, 105, 66.02, Not Running
 2018-10-17 01:32:03.387962, 25, 53.0, Not Running, 105, 66.02, Not Running
 2018-10-17 01:34:03.382820, 25, 53.0, Not Running, 105, 66.02, Not Running
 2018-10-17 01:36:03.379524, 25, 53.1, Not Running, 105, 66.2, Not Running
 2018-10-17 01:38:03.436824, 25, 53.1, Not Running, 105, 66.02, Not Running
 2018-10-17 01:40:03.514846, 25, 52.9, Not Running, 105, 65.84, Not Running
 2018-10-17 01:42:03.417195, 25, 53.0, Not Running, 105, 66.02, Not Running
 2018-10-17 01:44:03.404436, 25, 53.0, Not Running, 105, 66.02, Not Running
 2018-10-17 01:46:03.397602, 25, 53.1, Not Running, 105, 66.02, Not Running
 2018-10-17 01:48:03.401860, 25, 53.1, Not Running, 105, 66.02, Not Running
 2018-10-17 01:50:03.385358, 25, 53.1, Not Running, 105, 66.02, Not Running
 2018-10-17 01:52:03.388693, 25, 53.0, Not Running, 105, 66.02, Not Running
 2018-10-17 01:54:03.441030, 25, 53.0, Not Running, 105, 66.02, Not Running
 2018-10-17 01:56:03.456812, 25, 53.0, Not Running, 105, 65.84, Not Running
 2018-10-17 01:58:03.413819, 25, 53.0, Not Running, 105, 65.84, Not Running
 2018-10-17 02:00:03.441886, 25, 53.0, Not Running, 105, 65.84, Not Running
 2018-10-17 02:02:03.505065, 25, 53.0, Not Running, 105, 65.84, Not Running
 2018-10-17 02:04:03.415104, 25, 53.1, Not Running, 105, 65.84, Not Running
 2018-10-17 02:06:03.409509, 25, 53.0, Not Running, 105, 65.84, Not Running
 2018-10-17 02:08:03.482664, 25, 53.0, Not Running, 105, 65.84, Not Running
 2018-10-17 02:10:03.437601, 25, 53.1, Not Running, 105, 65.84, Not Running
 2018-10-17 02:12:03.521468, 25, 53.1, Not Running, 105, 65.84, Not Running
 2018-10-17 02:14:03.391907, 25, 53.0, Not Running, 105, 65.84, Not Running
 2018-10-17 02:16:03.445835, 25, 53.0, Not Running, 105, 65.84, Not Running
 2018-10-17 02:18:03.512260, 25, 53.0, Not Running, 105, 65.84, Not Running
 2018-10-17 02:20:03.447944, 25, 53.0, Not Running, 105, 65.84, Not Running
 2018-10-17 02:22:03.457117, 25, 53.0, Not Running, 105, 65.84, Not Running
 2018-10-17 02:24:03.430573, 25, 53.1, Not Running, 105, 65.84, Not Running
 2018-10-17 02:26:03.436201, 25, 53.1, Not Running, 105, 65.84, Not Running
 2018-10-17 02:28:03.453038, 25, 53.0, Not Running, 105, 65.66, Not Running
 2018-10-17 02:30:03.383165, 25, 53.1, Not Running, 105, 65.66, Not Running
 2018-10-17 02:32:03.416530, 25, 53.0, Not Running, 105, 65.66, Not Running
 2018-10-17 02:34:03.483036, 25, 53.1, Not Running, 105, 65.66, Not Running
 2018-10-17 02:36:03.381993, 25, 53.1, Not Running, 105, 65.66, Not Running
 2018-10-17 02:38:03.446048, 25, 53.1, Not Running, 105, 65.66, Not Running
 2018-10-17 02:40:03.520418, 25, 53.1, Not Running, 105, 65.66, Not Running
 2018-10-17 02:42:03.407476, 25, 53.1, Not Running, 105, 65.66, Not Running
 2018-10-17 02:44:03.449424, 25, 53.0, Not Running, 105, 65.66, Not Running
 2018-10-17 02:46:03.432736, 25, 53.0, Not Running, 105, 65.66, Not Running
 2018-10-17 02:48:03.459864, 25, 53.1, Not Running, 105, 65.66, Not Running
 2018-10-17 02:50:03.425481, 25, 53.1, Not Running, 105, 65.66, Not Running
 2018-10-17 02:52:03.506375, 25, 53.1, Not Running, 105, 65.66, Not Running
 2018-10-17 02:54:03.426707, 25, 52.9, Not Running, 105, 65.48, Not Running
 2018-10-17 02:56:03.391283, 25, 53.0, Not Running, 105, 65.48, Not Running
 2018-10-17 02:58:03.458803, 25, 53.0, Not Running, 105, 65.48, Not Running
 2018-10-17 03:00:03.385449, 25, 53.1, Not Running, 105, 65.48, Not Running
 2018-10-17 03:02:03.446916, 25, 53.1, Not Running, 105, 65.48, Not Running
 2018-10-17 03:04:03.461095, 25, 53.1, Not Running, 105, 65.48, Not Running
 2018-10-17 03:06:03.410423, 25, 53.1, Not Running, 105, 65.48, Not Running
 2018-10-17 03:08:03.510710, 25, 53.1, Not Running, 105, 65.48, Not Running
 2018-10-17 03:10:03.474098, 25, 53.1, Not Running, 105, 65.48, Not Running
 2018-10-17 03:12:03.386969, 25, 53.1, Not Running, 105, 65.48, Not Running
 2018-10-17 03:14:03.439014, 25, 53.1, Not Running, 105, 65.48, Not Running
 2018-10-17 03:16:03.457658, 25, 53.1, Not Running, 105, 65.48, Not Running
 2018-10-17 03:18:03.469977, 25, 53.0, Not Running, 105, 65.48, Not Running
 2018-10-17 03:20:03.401351, 25, 53.1, Not Running, 105, 65.48, Not Running
 2018-10-17 03:22:03.432233, 25, 53.1, Not Running, 105, 65.48, Not Running
 2018-10-17 03:24:03.502958, 25, 53.1, Not Running, 105, 65.48, Not Running
 2018-10-17 03:26:03.415068, 25, 52.9, Not Running, 105, 65.3, Not Running
 2018-10-17 03:28:03.411619, 25, 53.0, Not Running, 105, 65.3, Not Running
 2018-10-17 03:30:03.480444, 25, 53.1, Not Running, 105, 65.3, Not Running
 2018-10-17 03:32:03.397646, 25, 53.2, Not Running, 105, 65.3, Not Running
 2018-10-17 03:34:03.453100, 25, 53.2, Not Running, 105, 65.3, Not Running
 2018-10-17 03:36:03.364832, 25, 53.2, Not Running, 105, 65.3, Not Running
 2018-10-17 03:38:03.482668, 25, 53.2, Not Running, 105, 65.3, Not Running
 2018-10-17 03:40:03.462405, 25, 53.2, Not Running, 105, 65.3, Not Running
 2018-10-17 03:42:03.374183, 25, 53.2, Not Running, 105, 65.3, Not Running
 2018-10-17 03:44:03.425539, 25, 53.2, Not Running, 105, 65.3, Not Running
 2018-10-17 03:46:03.512295, 25, 53.2, Not Running, 105, 65.3, Not Running
 2018-10-17 03:48:03.423515, 25, 53.2, Not Running, 105, 65.3, Not Running
 2018-10-17 03:50:03.435215, 25, 53.2, Not Running, 105, 65.3, Not Running
 2018-10-17 03:52:03.505676, 25, 53.3, Not Running, 105, 65.3, Not Running
 2018-10-17 03:54:03.436773, 25, 53.1, Not Running, 105, 65.12, Not Running
 2018-10-17 03:56:03.378013, 25, 53.1, Not Running, 105, 65.12, Not Running
 2018-10-17 03:58:03.370798, 25, 53.1, Not Running, 105, 65.12, Not Running
 2018-10-17 04:00:03.373376, 25, 53.1, Not Running, 105, 65.12, Not Running
 2018-10-17 04:02:03.385922, 25, 53.2, Not Running, 105, 65.12, Not Running
 2018-10-17 04:04:03.428710, 25, 53.2, Not Running, 105, 65.12, Not Running
 2018-10-17 04:06:03.431789, 25, 53.1, Not Running, 105, 65.12, Not Running
 2018-10-17 04:08:03.437674, 25, 53.1, Not Running, 105, 65.12, Not Running
 2018-10-17 04:10:03.542156, 25, 53.1, Not Running, 105, 65.12, Not Running
 2018-10-17 04:12:03.508970, 25, 53.1, Not Running, 105, 65.12, Not Running
 2018-10-17 04:14:03.399768, 25, 53.2, Not Running, 105, 65.12, Not Running
 2018-10-17 04:16:03.482810, 25, 53.1, Not Running, 105, 65.12, Not Running
 2018-10-17 04:18:03.478734, 25, 53.2, Not Running, 105, 65.12, Not Running
 2018-10-17 04:20:03.413859, 25, 53.1, Not Running, 105, 65.12, Not Running
 2018-10-17 04:22:03.444244, 25, 53.1, Not Running, 105, 64.94, Not Running
 2018-10-17 04:24:03.450031, 25, 53.1, Not Running, 105, 64.94, Not Running
 2018-10-17 04:26:03.427217, 25, 53.2, Not Running, 105, 64.76, Not Running
 2018-10-17 04:28:03.412231, 25, 53.3, Not Running, 105, 64.76, Not Running
 2018-10-17 04:30:03.399460, 25, 53.5, Not Running, 105, 64.76, Not Running
 2018-10-17 04:32:03.460446, 25, 53.5, Not Running, 105, 64.76, Not Running
 2018-10-17 04:34:03.379747, 25, 53.4, Not Running, 105, 64.76, Not Running
 2018-10-17 04:36:03.440877, 25, 53.4, Not Running, 105, 64.76, Not Running
 2018-10-17 04:38:03.448394, 25, 53.4, Not Running, 105, 64.94, Not Running
 2018-10-17 04:40:03.521732, 25, 53.2, Not Running, 105, 64.76, Not Running
 2018-10-17 04:42:03.669104, 25, 53.2, Not Running, 105, 64.94, Not Running
 2018-10-17 04:44:03.407582, 25, 53.2, Not Running, 105, 64.94, Not Running
 2018-10-17 04:46:03.401680, 25, 53.2, Not Running, 105, 64.94, Not Running
 2018-10-17 04:48:03.410720, 25, 53.1, Not Running, 105, 64.76, Not Running
 2018-10-17 04:50:03.457078, 25, 53.1, Not Running, 105, 64.76, Not Running
 2018-10-17 04:52:03.376732, 25, 53.1, Not Running, 105, 64.76, Not Running
 2018-10-17 04:54:03.367126, 25, 53.1, Not Running, 105, 64.76, Not Running
 2018-10-17 04:56:03.417374, 25, 53.2, Not Running, 105, 64.76, Not Running
 2018-10-17 04:58:03.431169, 25, 53.2, Not Running, 105, 64.76, Not Running
 2018-10-17 05:00:03.460090, 25, 53.1, Not Running, 105, 64.76, Not Running
 2018-10-17 05:02:03.430547, 25, 53.4, Not Running, 105, 64.76, Not Running
 2018-10-17 05:04:03.485414, 25, 53.5, Not Running, 105, 64.76, Not Running
 2018-10-17 05:06:03.477547, 25, 53.7, Not Running, 105, 64.58, Not Running
 2018-10-17 05:08:03.371708, 25, 53.8, Not Running, 105, 64.58, Not Running
 2018-10-17 05:10:03.440924, 25, 54.6, Not Running, 105, 64.4, Not Running
 2018-10-17 05:12:03.449615, 25, 54.2, Not Running, 105, 64.76, Not Running
 2018-10-17 05:14:03.354358, 25, 53.8, Not Running, 105, 64.94, Not Running
