Date, RH_Min, RH_Value, RH_Status, Temp_Max, Temp_Value, Temp_Status
 2018-10-17 05:16:03.399953, 25, 53.7, Not Running, 105, 65.12, Not Running
 2018-10-17 05:18:03.503541, 25, 53.5, Not Running, 105, 65.3, Not Running
 2018-10-17 05:20:03.394413, 25, 53.5, Not Running, 105, 65.3, Not Running
 2018-10-17 05:22:03.409529, 25, 53.5, Not Running, 105, 65.3, Not Running
 2018-10-17 05:24:03.454923, 25, 53.4, Not Running, 105, 65.3, Not Running
 2018-10-17 05:26:03.351203, 25, 53.4, Not Running, 105, 65.3, Not Running
 2018-10-17 05:28:03.343421, 25, 53.4, Not Running, 105, 65.3, Not Running
 2018-10-17 05:30:03.445231, 25, 53.3, Not Running, 105, 65.3, Not Running
 2018-10-17 05:32:03.424134, 25, 53.3, Not Running, 105, 65.3, Not Running
 2018-10-17 05:34:03.439880, 25, 53.3, Not Running, 105, 65.3, Not Running
 2018-10-17 05:36:03.477137, 25, 53.3, Not Running, 105, 65.3, Not Running
 2018-10-17 05:38:03.399408, 25, 53.3, Not Running, 105, 65.3, Not Running
 2018-10-17 05:40:03.469879, 25, 53.2, Not Running, 105, 65.12, Not Running
 2018-10-17 05:42:03.380661, 25, 53.4, Not Running, 105, 65.3, Not Running
 2018-10-17 05:44:03.376899, 25, 53.2, Not Running, 105, 65.12, Not Running
 2018-10-17 05:46:03.450390, 25, 53.2, Not Running, 105, 65.12, Not Running
 2018-10-17 05:48:03.422285, 25, 53.2, Not Running, 105, 65.12, Not Running
 2018-10-17 05:50:03.424864, 25, 53.3, Not Running, 105, 65.12, Not Running
 2018-10-17 05:52:03.420208, 25, 53.3, Not Running, 105, 65.12, Not Running
 2018-10-17 05:54:03.426873, 25, 53.2, Not Running, 105, 65.12, Not Running
 2018-10-17 05:56:03.415364, 25, 53.3, Not Running, 105, 65.12, Not Running
 2018-10-17 05:58:03.486196, 25, 53.3, Not Running, 105, 65.12, Not Running
 2018-10-17 06:00:03.429219, 25, 53.2, Not Running, 105, 65.12, Not Running
 2018-10-17 06:02:03.467943, 25, 53.3, Not Running, 105, 65.12, Not Running
 2018-10-17 06:04:03.372456, 25, 53.2, Not Running, 105, 65.12, Not Running
 2018-10-17 06:06:03.356789, 25, 53.3, Not Running, 105, 65.12, Not Running
 2018-10-17 06:08:03.353415, 25, 53.2, Not Running, 105, 64.94, Not Running
 2018-10-17 06:10:03.435196, 25, 53.2, Not Running, 105, 64.94, Not Running
 2018-10-17 06:12:03.447486, 25, 53.3, Not Running, 105, 65.12, Not Running
 2018-10-17 06:14:03.478746, 25, 53.3, Not Running, 105, 64.94, Not Running
 2018-10-17 06:16:03.375165, 25, 53.3, Not Running, 105, 64.94, Not Running
 2018-10-17 06:18:03.524988, 25, 53.2, Not Running, 105, 64.94, Not Running
 2018-10-17 06:20:03.392983, 25, 53.2, Not Running, 105, 64.94, Not Running
 2018-10-17 06:22:03.444682, 25, 53.3, Not Running, 105, 64.94, Not Running
 2018-10-17 06:24:03.414173, 25, 53.3, Not Running, 105, 64.94, Not Running
 2018-10-17 06:26:04.041711, 25, 53.2, Not Running, 105, 64.76, Not Running
 2018-10-17 06:28:03.487539, 25, 53.2, Not Running, 105, 64.76, Not Running
 2018-10-17 06:30:03.406460, 25, 53.2, Not Running, 105, 64.76, Not Running
 2018-10-17 06:32:03.457347, 25, 53.2, Not Running, 105, 64.94, Not Running
 2018-10-17 06:34:03.399019, 25, 53.2, Not Running, 105, 64.94, Not Running
 2018-10-17 06:36:03.471836, 25, 53.2, Not Running, 105, 64.76, Not Running
 2018-10-17 06:38:03.359978, 25, 53.3, Not Running, 105, 64.94, Not Running
 2018-10-17 06:40:03.502984, 25, 53.3, Not Running, 105, 64.94, Not Running
 2018-10-17 06:42:03.391817, 25, 53.3, Not Running, 105, 64.76, Not Running
 2018-10-17 06:44:03.468580, 25, 53.2, Not Running, 105, 64.76, Not Running
 2018-10-17 06:46:03.373442, 25, 53.3, Not Running, 105, 64.76, Not Running
 2018-10-17 06:48:03.380104, 25, 53.2, Not Running, 105, 64.76, Not Running
 2018-10-17 06:50:03.387512, 25, 53.3, Not Running, 105, 64.76, Not Running
 2018-10-17 06:52:03.428368, 25, 53.3, Not Running, 105, 64.76, Not Running
 2018-10-17 06:54:03.410173, 25, 53.3, Not Running, 105, 64.76, Not Running
 2018-10-17 06:56:03.484599, 25, 53.3, Not Running, 105, 64.76, Not Running
 2018-10-17 06:58:03.381530, 25, 53.3, Not Running, 105, 64.76, Not Running
 2018-10-17 07:00:03.385181, 25, 53.3, Not Running, 105, 64.76, Not Running
 2018-10-17 07:02:03.390612, 25, 53.4, Not Running, 105, 64.76, Not Running
 2018-10-17 07:04:03.447964, 25, 53.3, Not Running, 105, 64.76, Not Running
 2018-10-17 07:06:03.444415, 25, 53.3, Not Running, 105, 64.76, Not Running
 2018-10-17 07:08:03.487210, 25, 53.3, Not Running, 105, 64.76, Not Running
 2018-10-17 07:10:03.471804, 25, 53.3, Not Running, 105, 64.76, Not Running
 2018-10-17 07:12:03.427161, 25, 53.2, Not Running, 105, 64.76, Not Running
 2018-10-17 07:14:03.420801, 25, 53.1, Not Running, 105, 64.76, Not Running
 2018-10-17 07:16:03.433087, 25, 53.1, Not Running, 105, 64.76, Not Running
 2018-10-17 07:18:03.514719, 25, 53.1, Not Running, 105, 64.94, Not Running
 2018-10-17 07:20:03.478449, 25, 53.0, Not Running, 105, 64.94, Not Running
 2018-10-17 07:22:03.378628, 25, 53.1, Not Running, 105, 64.76, Not Running
 2018-10-17 07:24:03.365161, 25, 53.1, Not Running, 105, 64.94, Not Running
 2018-10-17 07:26:03.411453, 25, 53.0, Not Running, 105, 64.94, Not Running
 2018-10-17 07:28:03.488118, 25, 53.0, Not Running, 105, 64.94, Not Running
 2018-10-17 07:30:03.879116, 25, 53.1, Not Running, 105, 64.94, Not Running
 2018-10-17 07:32:03.561773, 25, 53.1, Not Running, 105, 64.94, Not Running
 2018-10-17 07:34:03.411499, 25, 53.2, Not Running, 105, 64.94, Not Running
 2018-10-17 07:36:03.423051, 25, 53.1, Not Running, 105, 64.94, Not Running
 2018-10-17 07:38:03.487624, 25, 53.1, Not Running, 105, 64.94, Not Running
 2018-10-17 07:40:03.537375, 25, 53.1, Not Running, 105, 65.12, Not Running
 2018-10-17 07:42:03.613917, 25, 53.1, Not Running, 105, 65.12, Not Running
 2018-10-17 07:44:03.360532, 25, 52.9, Not Running, 105, 65.12, Not Running
 2018-10-17 07:46:03.367987, 25, 53.1, Not Running, 105, 65.12, Not Running
 2018-10-17 07:48:03.399735, 25, 53.2, Not Running, 105, 65.12, Not Running
 2018-10-17 07:50:03.431894, 25, 53.0, Not Running, 105, 65.12, Not Running
 2018-10-17 07:52:03.462054, 25, 53.2, Not Running, 105, 65.3, Not Running
 2018-10-17 07:54:03.375521, 25, 53.2, Not Running, 105, 65.3, Not Running
 2018-10-17 07:56:03.354791, 25, 53.3, Not Running, 105, 65.3, Not Running
 2018-10-17 07:58:03.340299, 25, 53.2, Not Running, 105, 65.3, Not Running
 2018-10-17 08:00:03.479094, 25, 53.2, Not Running, 105, 65.3, Not Running
 2018-10-17 08:02:03.410523, 25, 53.2, Not Running, 105, 65.3, Not Running
 2018-10-17 08:04:03.408551, 25, 53.1, Not Running, 105, 65.3, Not Running
 2018-10-17 08:06:03.459185, 25, 53.1, Not Running, 105, 65.48, Not Running
 2018-10-17 08:08:03.392002, 25, 53.1, Not Running, 105, 65.48, Not Running
 2018-10-17 08:10:03.450471, 25, 53.0, Not Running, 105, 65.48, Not Running
 2018-10-17 08:12:03.493573, 25, 53.1, Not Running, 105, 65.48, Not Running
 2018-10-17 08:14:03.496661, 25, 53.2, Not Running, 105, 65.66, Not Running
 2018-10-17 08:16:03.399443, 25, 53.0, Not Running, 105, 65.66, Not Running
 2018-10-17 08:18:03.531082, 25, 52.9, Not Running, 105, 65.66, Not Running
 2018-10-17 08:20:03.476853, 25, 52.9, Not Running, 105, 65.66, Not Running
 2018-10-17 08:22:03.361155, 25, 52.9, Not Running, 105, 65.66, Not Running
 2018-10-17 08:24:03.873268, 25, 52.9, Not Running, 105, 65.84, Not Running
 2018-10-17 08:26:03.434836, 25, 52.8, Not Running, 105, 65.84, Not Running
 2018-10-17 08:28:03.418296, 25, 52.8, Not Running, 105, 65.84, Not Running
 2018-10-17 08:30:03.398107, 25, 52.8, Not Running, 105, 65.84, Not Running
 2018-10-17 08:32:03.409684, 25, 52.7, Not Running, 105, 65.84, Not Running
 2018-10-17 08:34:03.423267, 25, 52.7, Not Running, 105, 66.02, Not Running
 2018-10-17 08:36:03.351132, 25, 52.8, Not Running, 105, 66.02, Not Running
 2018-10-17 08:38:03.407119, 25, 52.7, Not Running, 105, 66.02, Not Running
 2018-10-17 08:40:03.496150, 25, 52.6, Not Running, 105, 66.02, Not Running
 2018-10-17 08:42:03.378398, 25, 52.6, Not Running, 105, 66.02, Not Running
 2018-10-17 08:44:03.400670, 25, 52.7, Not Running, 105, 66.2, Not Running
 2018-10-17 08:46:03.401098, 25, 52.6, Not Running, 105, 66.2, Not Running
 2018-10-17 08:48:03.458127, 25, 52.6, Not Running, 105, 66.2, Not Running
 2018-10-17 08:50:03.397687, 25, 52.5, Not Running, 105, 66.2, Not Running
 2018-10-17 08:52:03.375323, 25, 52.5, Not Running, 105, 66.2, Not Running
 2018-10-17 08:54:03.386588, 25, 52.6, Not Running, 105, 66.38, Not Running
 2018-10-17 08:56:03.388150, 25, 52.4, Not Running, 105, 66.2, Not Running
 2018-10-17 08:58:03.436120, 25, 52.5, Not Running, 105, 66.38, Not Running
 2018-10-17 09:00:03.433431, 25, 52.5, Not Running, 105, 66.38, Not Running
 2018-10-17 09:02:03.357409, 25, 52.4, Not Running, 105, 66.38, Not Running
 2018-10-17 09:04:03.352461, 25, 52.4, Not Running, 105, 66.56, Not Running
 2018-10-17 09:06:03.360011, 25, 52.4, Not Running, 105, 66.38, Not Running
 2018-10-17 09:08:03.371640, 25, 52.4, Not Running, 105, 66.56, Not Running
 2018-10-17 09:10:03.473537, 25, 52.4, Not Running, 105, 66.56, Not Running
 2018-10-17 09:12:03.367575, 25, 52.4, Not Running, 105, 66.56, Not Running
 2018-10-17 09:14:03.401771, 25, 52.4, Not Running, 105, 66.56, Not Running
 2018-10-17 09:16:03.384995, 25, 52.4, Not Running, 105, 66.56, Not Running
 2018-10-17 09:18:03.687546, 25, 52.5, Not Running, 105, 66.74, Not Running
 2018-10-17 09:20:03.382509, 25, 52.4, Not Running, 105, 66.74, Not Running
 2018-10-17 09:22:03.382324, 25, 52.3, Not Running, 105, 66.74, Not Running
 2018-10-17 09:24:03.382048, 25, 52.3, Not Running, 105, 66.74, Not Running
 2018-10-17 09:26:03.391813, 25, 52.3, Not Running, 105, 66.74, Not Running
 2018-10-17 09:28:03.387899, 25, 52.3, Not Running, 105, 66.74, Not Running
 2018-10-17 09:30:03.395889, 25, 52.2, Not Running, 105, 66.74, Not Running
 2018-10-17 09:32:03.377542, 25, 52.3, Not Running, 105, 66.74, Not Running
 2018-10-17 09:34:03.377915, 25, 52.3, Not Running, 105, 66.92, Not Running
 2018-10-17 09:36:03.397222, 25, 52.3, Not Running, 105, 66.92, Not Running
 2018-10-17 09:38:03.406810, 25, 52.2, Not Running, 105, 66.92, Not Running
 2018-10-17 09:40:03.486848, 25, 52.1, Not Running, 105, 66.92, Not Running
 2018-10-17 09:44:03.607497, 25, 52.4, Not Running, 105, 66.92, Not Running
 2018-10-17 09:46:03.396991, 25, 52.2, Not Running, 105, 67.1, Not Running
 2018-10-17 09:48:03.442964, 25, 52.4, Not Running, 105, 67.1, Not Running
 2018-10-17 09:50:03.384736, 25, 52.3, Not Running, 105, 67.1, Not Running
 2018-10-17 09:52:03.459883, 25, 52.4, Not Running, 105, 67.1, Not Running
 2018-10-17 09:54:03.372534, 25, 52.3, Not Running, 105, 67.1, Not Running
 2018-10-17 09:56:03.363833, 25, 52.2, Not Running, 105, 67.1, Not Running
 2018-10-17 09:58:03.371758, 25, 52.1, Not Running, 105, 67.1, Not Running
 2018-10-17 10:00:03.384501, 25, 52.2, Not Running, 105, 67.28, Not Running
 2018-10-17 10:02:03.382181, 25, 52.2, Not Running, 105, 67.28, Not Running
 2018-10-17 10:04:03.382563, 25, 52.2, Not Running, 105, 67.28, Not Running
 2018-10-17 10:06:03.379775, 25, 52.2, Not Running, 105, 67.28, Not Running
 2018-10-17 10:08:03.451804, 25, 52.2, Not Running, 105, 67.28, Not Running
 2018-10-17 10:10:03.418985, 25, 52.2, Not Running, 105, 67.28, Not Running
 2018-10-17 10:12:03.444728, 25, 52.3, Not Running, 105, 67.46, Not Running
 2018-10-17 10:14:03.462010, 25, 52.3, Not Running, 105, 67.46, Not Running
 2018-10-17 10:16:03.340228, 25, 52.3, Not Running, 105, 67.46, Not Running
 2018-10-17 10:18:03.545889, 25, 52.3, Not Running, 105, 67.46, Not Running
 2018-10-17 10:20:03.438209, 25, 52.3, Not Running, 105, 67.46, Not Running
 2018-10-17 10:22:03.445996, 25, 52.3, Not Running, 105, 67.46, Not Running
 2018-10-17 10:24:03.352573, 25, 52.3, Not Running, 105, 67.46, Not Running
 2018-10-17 10:26:03.348734, 25, 52.4, Not Running, 105, 67.64, Not Running
 2018-10-17 10:28:03.412494, 25, 52.4, Not Running, 105, 67.64, Not Running
 2018-10-17 10:30:03.393972, 25, 52.4, Not Running, 105, 67.64, Not Running
 2018-10-17 10:32:03.428967, 25, 52.4, Not Running, 105, 67.64, Not Running
 2018-10-17 10:34:03.466166, 25, 52.4, Not Running, 105, 67.64, Not Running
 2018-10-17 10:36:03.365105, 25, 52.4, Not Running, 105, 67.64, Not Running
 2018-10-17 10:38:03.358631, 25, 52.4, Not Running, 105, 67.64, Not Running
 2018-10-17 10:40:03.437091, 25, 52.5, Not Running, 105, 67.82, Not Running
 2018-10-17 10:42:03.459842, 25, 52.5, Not Running, 105, 67.82, Not Running
 2018-10-17 10:46:03.271946, 25, 52.5, Not Running, 105, 67.82, Not Running
 2018-10-17 10:48:03.398998, 25, 52.5, Not Running, 105, 67.82, Not Running
 2018-10-17 10:50:03.394078, 25, 52.5, Not Running, 105, 67.82, Not Running
 2018-10-17 10:52:03.381472, 25, 52.5, Not Running, 105, 67.82, Not Running
 2018-10-17 10:54:03.383740, 25, 52.5, Not Running, 105, 67.82, Not Running
 2018-10-17 10:56:03.400464, 25, 52.5, Not Running, 105, 68.0, Not Running
 2018-10-17 10:58:03.414808, 25, 52.4, Not Running, 105, 68.0, Not Running
 2018-10-17 11:00:03.444522, 25, 52.3, Not Running, 105, 68.18, Not Running
 2018-10-17 11:02:03.459178, 25, 52.2, Not Running, 105, 68.18, Not Running
 2018-10-17 11:04:03.392649, 25, 52.1, Not Running, 105, 68.18, Not Running
 2018-10-17 11:06:03.398273, 25, 52.0, Not Running, 105, 68.36, Not Running
 2018-10-17 11:08:03.405914, 25, 51.8, Not Running, 105, 68.36, Not Running
 2018-10-17 11:10:03.460907, 25, 52.0, Not Running, 105, 68.9, Not Running
 2018-10-17 11:12:03.692603, 25, 51.6, Not Running, 105, 68.54, Not Running
 2018-10-17 11:14:03.447133, 25, 51.5, Not Running, 105, 68.54, Not Running
 2018-10-17 11:16:03.527872, 25, 51.5, Not Running, 105, 68.72, Not Running
 2018-10-17 11:18:03.565972, 25, 51.4, Not Running, 105, 68.72, Not Running
 2018-10-17 11:20:03.334655, 25, 51.3, Not Running, 105, 68.9, Not Running
 2018-10-17 11:22:03.409361, 25, 51.2, Not Running, 105, 68.9, Not Running
 2018-10-17 11:24:03.427985, 25, 51.1, Not Running, 105, 68.9, Not Running
 2018-10-17 11:26:03.485874, 25, 51.2, Not Running, 105, 69.08, Not Running
 2018-10-17 16:17:55.589282, 25, 51.9, Not Running, 105, 68.54, Not Running
 2018-10-17 16:18:04.343872, 25, 51.9, Not Running, 105, 68.54, Not Running
 2018-10-17 16:20:04.378745, 25, 51.9, Not Running, 105, 68.54, Not Running
 2018-10-17 16:22:04.333730, 25, 51.8, Not Running, 105, 68.54, Not Running
 2018-10-17 18:18:04.947808, 25, 52.7, Not Running, 105, 70.16, Not Running
 2018-10-17 18:18:34.207381, 25, 52.7, Not Running, 105, 70.16, Not Running
 2018-10-17 18:20:03.898781, 25, 52.8, Not Running, 105, 70.16, Not Running
 2018-10-17 21:29:20.466687, 25, 53.3, Not Running, 105, 70.34, Not Running
 2018-10-17 21:30:03.492606, 25, 53.0, Not Running, 105, 70.34, Not Running
 2018-10-17 21:32:03.381598, 25, 52.7, Not Running, 105, 70.52, Not Running
 2018-10-17 21:34:03.402261, 25, 52.4, Not Running, 105, 70.52, Not Running
 2018-10-17 21:36:03.464257, 25, 52.5, Not Running, 105, 70.7, Not Running
 2018-10-17 21:38:03.377289, 25, 52.6, Not Running, 105, 70.88, Not Running
 2018-10-17 21:40:03.507735, 25, 52.3, Not Running, 105, 71.06, Not Running
 2018-10-17 21:42:03.561053, 25, 51.6, Not Running, 105, 71.06, Not Running
 2018-10-17 21:44:03.463586, 25, 51.8, Not Running, 105, 70.88, Not Running
 2018-10-17 21:46:03.590093, 25, 54.0, Not Running, 105, 70.88, Not Running
 2018-10-17 21:48:03.491052, 25, 52.2, Not Running, 105, 70.88, Not Running
 2018-10-17 21:50:03.465399, 25, 52.1, Not Running, 105, 70.88, Not Running
 2018-10-17 21:52:03.395774, 25, 52.0, Not Running, 105, 70.88, Not Running
 2018-10-17 21:54:03.396769, 25, 51.7, Not Running, 105, 71.06, Not Running
 2018-10-17 21:56:03.467932, 75, 51.8, Running, 63, 71.06, Running
 2018-10-17 21:58:03.687945, 75, 51.5, No Water, 63, 70.88, No Temp Power Draw
 2018-10-17 22:00:03.478914, 75, 51.8, No Water, 63, 70.88, No Temp Power Draw
 2018-10-17 22:02:03.423904, 75, 51.7, No Water, 63, 70.7, No Temp Power Draw
 2018-10-17 22:04:03.416356, 75, 51.7, No Water, 63, 70.7, No Temp Power Draw
 2018-10-17 22:06:03.456649, 75, 51.9, No Water, 63, 70.7, No Temp Power Draw
 2018-10-17 22:08:03.403574, 75, 52.2, No Water, 63, 70.7, No Temp Power Draw
 2018-10-17 22:10:03.474444, 75, 51.7, No Water, 63, 70.88, No Temp Power Draw
 2018-10-17 22:12:03.519730, 75, 51.5, No Water, 63, 70.88, No Temp Power Draw
 2018-10-17 22:14:03.532288, 75, 51.7, No Water, 63, 70.88, No Temp Power Draw
 2018-10-17 22:16:03.525739, 75, 52.1, No Water, 63, 70.88, No Temp Power Draw
